,date,삼성전자_vol_exch,삼성전자_price_end,삼성전자_price_high,삼성전자_price_low,usage
496,2020.12.30,0.2911640637028935,0.8132586367880486,0.7381756756756755,0.768281101614435,train
497,2021.01.04,0.3987064742967625,0.8506069094304389,0.7905405405405405,0.8233618233618235,train
498,2021.01.05,0.36006129757507965,0.8674136321195145,0.7820945945945946,0.8499525166191834,train
499,2021.01.06,0.43868029444498524,0.8356676003734826,0.7922297297297297,0.8594491927825262,train
500,2021.01.07,0.3287337295895259,0.8487394957983194,0.7871621621621622,0.8708452041785376,train
501,2021.01.08,0.6357043194334002,0.9589169000933706,0.8851351351351352,0.8765432098765432,train
502,2021.01.11,0.9999999999999999,1.0,0.9999999999999999,1.0,train
503,2021.01.12,0.5154373395205842,0.992530345471522,0.9087837837837837,0.9677113010446344,train
504,2021.01.13,0.36859659468212475,0.9757236227824464,0.9054054054054054,0.9924026590693259,train
505,2021.01.14,0.2559665845421528,0.9757236227824464,0.8851351351351352,0.9848053181386515,train
506,2021.01.15,0.3378975275404511,0.9439775910364145,0.9155405405405405,0.9715099715099716,train
507,2021.01.18,0.45193923150742665,0.8879551820728291,0.8395270270270271,0.8974358974358975,train
508,2021.01.19,0.4131392229486021,0.9253034547152195,0.8513513513513512,0.8879392212725546,train
509,2021.01.20,0.24219652779477108,0.9290382819794585,0.8682432432432433,0.9430199430199432,train
510,2021.01.21,0.24344081697379755,0.945845004668534,0.8614864864864865,0.9430199430199432,train
511,2021.01.22,0.30797717140766795,0.9215686274509804,0.8800675675675674,0.9487179487179488,train
512,2021.01.25,0.26603139901181894,0.9701213818860877,0.8834459459459459,0.939221272554606,train
513,2021.01.26,0.33495370865672713,0.9197012138188609,0.8716216216216216,0.9430199430199432,train
514,2021.01.27,0.2563053519452222,0.8991596638655461,0.8462837837837837,0.9259259259259259,train
515,2021.01.28,0.3195970912383038,0.8636788048552755,0.8108108108108109,0.8803418803418804,train
516,2021.01.29,0.4098904784776412,0.8319327731092436,0.8006756756756755,0.8575498575498576,train
517,2021.02.01,0.27520836348964695,0.8506069094304389,0.7736486486486486,0.8385565052231719,train
518,2021.02.02,0.25489681296241895,0.876750700280112,0.8243243243243242,0.8898385565052233,train
519,2021.02.03,0.20612045362794623,0.880485527544351,0.8074324324324323,0.8841405508072177,train
520,2021.02.04,0.23009590749652215,0.8412698412698412,0.7804054054054054,0.8594491927825262,train
521,2021.02.05,0.1586770683548568,0.8599439775910365,0.7837837837837837,0.8670465337132004,train
522,2021.02.08,0.12726750934456704,0.8506069094304389,0.7871621621621622,0.8765432098765432,train
523,2021.02.09,0.19198916139887234,0.8450046685340802,0.7972972972972973,0.8708452041785376,train
524,2021.02.10,0.21675566625734405,0.8244631185807656,0.7601351351351352,0.8499525166191834,train
525,2021.02.15,0.22262227949111685,0.873015873015873,0.7922297297297297,0.882241215574549,train
526,2021.02.16,0.18715524159435998,0.8860877684407096,0.8175675675675674,0.8993352326685661,train
527,2021.02.17,0.161830748406111,0.854341736694678,0.7871621621621622,0.8765432098765432,train
528,2021.02.18,0.1969874474220767,0.8338001867413631,0.7770270270270271,0.8594491927825262,train
529,2021.02.19,0.2499934400195316,0.8431372549019607,0.7635135135135135,0.8385565052231719,train
530,2021.02.22,0.24462679392182823,0.8356676003734826,0.7871621621621622,0.8613485280151948,train
531,2021.02.23,0.18836844799104296,0.8319327731092436,0.7652027027027027,0.8404558404558405,train
532,2021.02.24,0.2607824483933263,0.8319327731092436,0.7770270270270271,0.8442545109211778,train
533,2021.02.25,0.34632802794088346,0.8935574229691876,0.8074324324324323,0.8765432098765432,train
534,2021.02.26,0.3971409730838704,0.8412698412698412,0.7736486486486486,0.8575498575498576,train
535,2021.03.02,0.3386701849737541,0.861811391223156,0.8057432432432433,0.8765432098765432,train
536,2021.03.03,0.1801590777219268,0.869281045751634,0.7837837837837837,0.8727445394112062,train
537,2021.03.04,0.23215229548210242,0.8394024276377217,0.7702702702702703,0.8613485280151948,train
538,2021.03.05,0.18745641862132933,0.8338001867413631,0.7601351351351352,0.8404558404558405,train
539,2021.03.08,0.15407193878307718,0.8319327731092436,0.7668918918918918,0.8499525166191834,train
540,2021.03.09,0.24463701515137792,0.8207282913165266,0.7483108108108109,0.8309591642924977,train
541,2021.03.10,0.18197852643071427,0.811391223155929,0.7584459459459459,0.8328584995251663,train
542,2021.03.11,0.22598190916875255,0.8319327731092436,0.7584459459459459,0.8385565052231719,train
543,2021.03.12,0.10621745752013927,0.8468720821661999,0.7753378378378378,0.8651471984805318,train
544,2021.03.15,0.10860658261618449,0.8281979458450046,0.7652027027027027,0.8537511870845206,train
545,2021.03.16,0.09181651342311702,0.8468720821661999,0.7668918918918918,0.8594491927825262,train
546,2021.03.17,0.08403544526830763,0.8375350140056022,0.7652027027027027,0.8575498575498576,train
547,2021.03.18,0.16506136707478397,0.8487394957983194,0.7804054054054054,0.868945868945869,train
548,2021.03.19,0.1334483846417714,0.8300653594771241,0.7584459459459459,0.8537511870845206,train
549,2021.03.22,0.09620499483781343,0.8319327731092436,0.7550675675675674,0.851851851851852,train
550,2021.03.23,0.10353216123847588,0.8281979458450046,0.7652027027027027,0.8537511870845206,train
551,2021.03.24,0.1573942109144431,0.8132586367880486,0.7432432432432433,0.8328584995251663,train
552,2021.03.25,0.12051615439719042,0.8169934640522876,0.7516891891891891,0.8347578347578349,train
553,2021.03.26,0.09824542233852744,0.8225957049486461,0.7432432432432433,0.8385565052231719,train
554,2021.03.29,0.12276654783885839,0.8244631185807656,0.7449324324324323,0.8385565052231719,train
555,2021.03.30,0.10145754267718403,0.8356676003734826,0.7550675675675674,0.8442545109211778,train
556,2021.03.31,0.14940675075657472,0.8207282913165266,0.7618243243243242,0.8461538461538461,train
557,2021.04.01,0.16612326900625413,0.8487394957983194,0.7668918918918918,0.8575498575498576,train
558,2021.04.02,0.21642705023487524,0.8842203548085901,0.8040540540540541,0.8936372269705605,train
559,2021.04.05,0.1379453763988736,0.8954248366013071,0.8175675675675674,0.9107312440645775,train
560,2021.04.06,0.1703789559272456,0.9066293183940242,0.8209459459459459,0.9164292497625831,train
561,2021.04.07,0.15691574561320076,0.8991596638655461,0.8209459459459459,0.9221272554605889,train
562,2021.04.08,0.17273328460515425,0.8823529411764706,0.8124999999999999,0.8974358974358975,train
563,2021.04.09,0.16050329241170563,0.861811391223156,0.7989864864864865,0.8841405508072177,train
564,2021.04.12,0.09905455256474514,0.854341736694678,0.7854729729729729,0.8784425451092118,train
565,2021.04.13,0.12609685259936926,0.869281045751634,0.7922297297297297,0.8727445394112062,train
566,2021.04.14,0.10929173095777368,0.869281045751634,0.7888513513513512,0.8841405508072177,train
567,2021.04.15,0.13935890958153657,0.8711484593837535,0.7922297297297297,0.8841405508072177,train
568,2021.04.16,0.12832405618994053,0.8674136321195145,0.795608108108108,0.8879392212725546,train
569,2021.04.19,0.12666850804018448,0.8562091503267975,0.7837837837837837,0.882241215574549,train
570,2021.04.20,0.12940023059000733,0.8674136321195145,0.7837837837837837,0.8784425451092118,train
571,2021.04.21,0.2005776368391553,0.8431372549019607,0.7753378378378378,0.8670465337132004,train
572,2021.04.22,0.11092263406999371,0.8394024276377217,0.7668918918918918,0.8651471984805318,train
573,2021.04.23,0.1559790944889342,0.8468720821661999,0.7652027027027027,0.8499525166191834,train
574,2021.04.26,0.12902738854127527,0.8599439775910365,0.7753378378378378,0.868945868945869,train
575,2021.04.27,0.09936015335848998,0.8487394957983194,0.7719594594594593,0.8670465337132004,train
576,2021.04.28,0.13027094430633623,0.8338001867413631,0.7702702702702703,0.8594491927825262,train
577,2021.04.29,0.18154256421499104,0.8263305322128851,0.7584459459459459,0.8480531813865148,train
578,2021.04.30,0.16608527117795108,0.8225957049486461,0.7516891891891891,0.8480531813865148,train
579,2021.05.03,0.13159314998806865,0.8263305322128851,0.7567567567567567,0.8385565052231719,train
580,2021.05.04,0.0945989812344512,0.8431372549019607,0.7601351351351352,0.8537511870845206,train
581,2021.05.06,0.14715986140385257,0.8375350140056022,0.7550675675675674,0.851851851851852,train
582,2021.05.07,0.11348534544601034,0.8300653594771241,0.7516891891891891,0.8480531813865148,train
583,2021.05.10,0.174372034082655,0.854341736694678,0.7753378378378378,0.8537511870845206,train
584,2021.05.11,0.28626601092162823,0.8169934640522876,0.7601351351351352,0.8404558404558405,train
585,2021.05.12,0.3656096207893569,0.7945845004668535,0.7364864864864865,0.8157644824311491,train
586,2021.05.13,0.3152930921275275,0.7665732959850606,0.7094594594594593,0.7891737891737892,train
587,2021.05.14,0.14021465233977798,0.796451914098973,0.7212837837837837,0.798670465337132,train
588,2021.05.17,0.15523141969642112,0.7871148459383754,0.731418918918919,0.8043684710351379,train
589,2021.05.18,0.15236239739567725,0.7871148459383754,0.7162162162162161,0.8024691358024693,train
590,2021.05.20,0.14127295705037013,0.7852474323062559,0.7111486486486486,0.8024691358024693,train
591,2021.05.21,0.19272702241403883,0.796451914098973,0.7415540540540541,0.8157644824311491,train
592,2021.05.24,0.1046818632989477,0.788982259570495,0.7229729729729729,0.8100664767331435,train
593,2021.05.25,0.10736261939892046,0.792717086834734,0.7229729729729729,0.8157644824311491,train
594,2021.05.26,0.08821722035967412,0.7908496732026145,0.7246621621621622,0.8138651471984807,train
595,2021.05.27,0.21876666406750966,0.7871148459383754,0.7162162162162161,0.8024691358024693,train
596,2021.05.28,0.09259255853045074,0.796451914098973,0.7229729729729729,0.8081671415004749,train
597,2021.05.31,0.10378148706224004,0.803921568627451,0.7263513513513512,0.8119658119658121,train
598,2021.06.01,0.11236216270320835,0.8057889822595705,0.7381756756756755,0.8214624881291549,train
599,2021.06.02,0.13979234559360115,0.8095238095238095,0.7398648648648648,0.8252611585944919,train
600,2021.06.03,0.29266099653076566,0.8468720821661999,0.7668918918918918,0.8404558404558405,train
601,2021.06.04,0.1595551162108398,0.8356676003734826,0.7618243243243242,0.8480531813865148,train
602,2021.06.07,0.140741744151076,0.8300653594771241,0.7635135135135135,0.8499525166191834,train
603,2021.06.08,0.09749394077828911,0.8300653594771241,0.7601351351351352,0.8537511870845206,train
604,2021.06.09,0.12226234319987768,0.8151260504201681,0.7499999999999999,0.8404558404558405,train
605,2021.06.10,0.15344025981201365,0.8132586367880486,0.7398648648648648,0.8366571699905033,train
606,2021.06.11,0.11270629683386589,0.8132586367880486,0.7449324324324323,0.8328584995251663,train
607,2021.06.14,0.07152005026889167,0.803921568627451,0.731418918918919,0.8290598290598291,train
608,2021.06.15,0.0659974081848952,0.811391223155929,0.7364864864864865,0.8309591642924977,train
609,2021.06.16,0.12332209145541763,0.8281979458450046,0.7483108108108109,0.8404558404558405,train
610,2021.06.17,0.11176826037210909,0.811391223155929,0.7381756756756755,0.8328584995251663,train
611,2021.06.18,0.1223542876998585,0.803921568627451,0.7347972972972973,0.8290598290598291,train
612,2021.06.21,0.13570264305862217,0.792717086834734,0.7162162162162161,0.8119658119658121,train
613,2021.06.22,0.08576093549908227,0.7945845004668535,0.7212837837837837,0.8176638176638177,train
614,2021.06.23,0.11001229271654973,0.796451914098973,0.7263513513513512,0.8176638176638177,train
615,2021.06.24,0.16722477529185625,0.8169934640522876,0.7398648648648648,0.8214624881291549,train
616,2021.06.25,0.10564506866535865,0.8244631185807656,0.7483108108108109,0.8423551756885092,train
617,2021.06.28,0.08349275385838027,0.8300653594771241,0.7499999999999999,0.8499525166191834,train
618,2021.06.29,0.13198873951121987,0.8132586367880486,0.7516891891891891,0.8347578347578349,train
619,2021.06.30,0.10340103147805756,0.80765639589169,0.7398648648648648,0.8328584995251663,train
620,2021.07.01,0.10449811399688423,0.796451914098973,0.7263513513513512,0.8195631528964863,train
621,2021.07.02,0.05060051120583198,0.7945845004668535,0.7229729729729729,0.8176638176638177,train
622,2021.07.05,0.04568631167583624,0.8020541549953315,0.7297297297297297,0.8195631528964863,train
623,2021.07.06,0.0899319189278149,0.8169934640522876,0.7364864864864865,0.8290598290598291,train
624,2021.07.07,0.1348744906352699,0.8095238095238095,0.7381756756756755,0.8252611585944919,train
625,2021.07.08,0.14266027359414263,0.792717086834734,0.7364864864864865,0.8176638176638177,train
626,2021.07.09,0.21320281110355216,0.7833800186741364,0.7128378378378378,0.8005698005698006,train
627,2021.07.12,0.062416753149366885,0.788982259570495,0.7162162162162161,0.8100664767331435,train
628,2021.07.13,0.06352667623333395,0.7908496732026145,0.7195945945945946,0.8157644824311491,train
629,2021.07.14,0.08345907502342907,0.7852474323062559,0.7094594594594593,0.8024691358024693,train
630,2021.07.15,0.10896142691903528,0.8057889822595705,0.7263513513513512,0.8100664767331435,train
631,2021.07.16,0.07512100806562112,0.7908496732026145,0.7179054054054054,0.8100664767331435,train
632,2021.07.19,0.10185004720508394,0.7759103641456582,0.7027027027027027,0.7967711301044634,train
633,2021.07.20,0.09371534546254125,0.7759103641456582,0.6993243243243242,0.7891737891737892,train
634,2021.07.21,0.09253548029755558,0.7665732959850606,0.7010135135135135,0.7910731244064578,train
635,2021.07.22,0.09560294346265409,0.788982259570495,0.7128378378378378,0.798670465337132,train
636,2021.07.23,0.05462629031090535,0.7815126050420167,0.7145270270270271,0.8043684710351379,train
637,2021.07.26,0.06559333201442996,0.7721755368814192,0.7077702702702703,0.7967711301044634,train
638,2021.07.27,0.08173679784431241,0.7665732959850606,0.706081081081081,0.7910731244064578,train
639,2021.07.28,0.09705378762562071,0.7796451914098972,0.7027027027027027,0.7834757834757836,train
640,2021.07.29,0.11587849849811953,0.7759103641456582,0.706081081081081,0.7967711301044634,train
641,2021.07.30,0.10962652861223667,0.7665732959850606,0.6976351351351352,0.7910731244064578,train
642,2021.08.02,0.08536231918813729,0.7815126050420167,0.7077702702702703,0.794871794871795,train
643,2021.08.03,0.23204785966172664,0.8207282913165266,0.7398648648648648,0.8062678062678063,train
644,2021.08.04,0.2472168162369377,0.8487394957983194,0.768581081081081,0.8537511870845206,train
645,2021.08.05,0.16389983725893353,0.8338001867413631,0.7719594594594593,0.8575498575498576,train
646,2021.08.06,0.1040294391900055,0.8225957049486461,0.7584459459459459,0.8442545109211778,train
647,2021.08.09,0.12940740174878018,0.8225957049486461,0.7550675675675674,0.8366571699905033,train
648,2021.08.10,0.1857528958850424,0.7983193277310925,0.7567567567567567,0.8214624881291549,train
649,2021.08.11,0.30075334652717894,0.7665732959850606,0.7128378378378378,0.7910731244064578,train
650,2021.08.12,0.44189579081618097,0.738562091503268,0.6858108108108109,0.7606837606837608,train
651,2021.08.13,0.6619830773225771,0.6900093370681606,0.6486486486486486,0.7075023741690408,train
652,2021.08.17,0.30894558052078586,0.6862745098039216,0.6334459459459459,0.7056030389363724,train
653,2021.08.18,0.2885471728253688,0.680672268907563,0.6249999999999999,0.6885090218423552,train
654,2021.08.19,0.20675017682843533,0.665732959850607,0.6216216216216216,0.6885090218423552,test
655,2021.08.20,0.20906107110150368,0.658263305322129,0.6131756756756755,0.6771130104463438,train
656,2021.08.23,0.17436762195737104,0.669467787114846,0.6148648648648648,0.6866096866096866,train
657,2021.08.24,0.19336962110414285,0.7124183006535947,0.643581081081081,0.7037037037037038,train
658,2021.08.25,0.20853558581603465,0.7142857142857142,0.6587837837837837,0.7226970560303895,train
659,2021.08.26,0.1427824626890779,0.6937441643323996,0.6520270270270271,0.7169990503323836,train
660,2021.08.27,0.1253348238478189,0.6881419234360411,0.6317567567567567,0.7018043684710352,train
661,2021.08.30,0.0963969979573606,0.6937441643323996,0.6402027027027027,0.7094017094017094,train
662,2021.08.31,0.2354356501073357,0.7329598506069095,0.6604729729729729,0.711301044634378,train
663,2021.09.01,0.13630142317466593,0.734827264239029,0.6672297297297297,0.7416904083570751,train
664,2021.09.02,0.12736903479206424,0.7198879551820727,0.6621621621621622,0.7378917378917379,train
665,2021.09.03,0.08952176589877915,0.73109243697479,0.6604729729729729,0.7435897435897437,train
666,2021.09.06,0.09842472459083242,0.7441643323996265,0.6756756756756755,0.7549857549857552,train
667,2021.09.07,0.10282778115290488,0.7217553688141924,0.6672297297297297,0.7416904083570751,train
668,2021.09.08,0.08604943494179242,0.7254901960784315,0.6554054054054054,0.7359924026590693,train
669,2021.09.09,0.1536006213576247,0.7068160597572362,0.6587837837837837,0.7245963912630581,train
670,2021.09.10,0.06631786352181242,0.7068160597572362,0.6418918918918918,0.7207977207977209,train
671,2021.09.13,0.08138850770118423,0.7254901960784315,0.6537162162162161,0.7264957264957265,train
672,2021.09.14,0.16019304666284656,0.73109243697479,0.6773648648648648,0.7549857549857552,train
673,2021.09.15,0.09805159150481248,0.738562091503268,0.6722972972972973,0.7511870845204179,train
674,2021.09.16,0.10082801738205067,0.7217553688141924,0.6722972972972973,0.7454890788224123,train
675,2021.09.17,0.1383355060625046,0.742296918767507,0.668918918918919,0.7416904083570751,train
676,2021.09.23,0.14725391301379753,0.746031746031746,0.6756756756756755,0.7587844254510921,train
677,2021.09.24,0.09127794310118577,0.7441643323996265,0.6773648648648648,0.764482431149098,train
678,2021.09.27,0.08490450589284153,0.7516339869281046,0.6773648648648648,0.7625830959164294,train
679,2021.09.28,0.128054672076297,0.7254901960784315,0.6790540540540541,0.7473884140550807,train
680,2021.09.29,0.22800940297239408,0.6844070961718021,0.6368243243243242,0.7018043684710352,train
681,2021.09.30,0.18059247880951684,0.6844070961718021,0.6283783783783784,0.6999050332383666,train
682,2021.10.01,0.1326764955469083,0.6676003734827265,0.6148648648648648,0.6847103513770182,train
683,2021.10.05,0.2282592643047679,0.6489262371615312,0.5979729729729729,0.6562203228869897,train
684,2021.10.06,0.16938871901753821,0.6321195144724556,0.5945945945945946,0.6524216524216525,train
685,2021.10.07,0.10799812842069222,0.6377217553688141,0.5827702702702703,0.6543209876543211,train
686,2021.10.08,0.11218621320045953,0.6358543417366946,0.5878378378378378,0.6581196581196581,train
687,2021.10.12,0.3096049196756876,0.5891690009337067,0.5624999999999999,0.6049382716049384,train
688,2021.10.13,0.23009971426424736,0.5854341736694677,0.5405405405405405,0.597340930674264,train
689,2021.10.14,0.1759507833128905,0.596638655462185,0.543918918918919,0.6068376068376068,train
690,2021.10.15,0.15884909467496527,0.6097105508870215,0.5641891891891891,0.6296296296296297,train
691,2021.10.18,0.10570311314204951,0.611577964519141,0.5523648648648648,0.6144349477682812,train
692,2021.10.19,0.059388603301112564,0.6190476190476191,0.5641891891891891,0.6372269705603039,train
693,2021.10.20,0.06688161438988934,0.6134453781512605,0.5641891891891891,0.6334283000949669,train
694,2021.10.21,0.07548998513917042,0.611577964519141,0.5574324324324323,0.6296296296296297,train
695,2021.10.22,0.04643694340719402,0.61531279178338,0.5591216216216216,0.6296296296296297,train
696,2021.10.25,0.06546115451977533,0.611577964519141,0.5574324324324323,0.6201329534662868,train
697,2021.10.26,0.07126596307509812,0.6283846872082166,0.5726351351351352,0.6372269705603039,train
698,2021.10.27,0.06855424060769703,0.6097105508870215,0.5641891891891891,0.6296296296296297,train
699,2021.10.28,0.18903885820437488,0.6209150326797386,0.5844594594594593,0.6201329534662868,train
700,2021.10.29,0.14679478422996062,0.604108309990663,0.5743243243243242,0.623931623931624,train
701,2021.11.01,0.08262197029310227,0.6059757236227825,0.5574324324324323,0.627730294396961,train
702,2021.11.02,0.14442479774596512,0.6358543417366946,0.5844594594594593,0.6429249762583097,train
703,2021.11.03,0.09736823595291651,0.61531279178338,0.5760135135135135,0.6315289648622983,train
704,2021.11.04,0.08629204362495278,0.6190476190476191,0.5743243243243242,0.6391263057929725,train
705,2021.11.05,0.0961728293967591,0.611577964519141,0.5743243243243242,0.6334283000949669,train
706,2021.11.08,0.07817785419045849,0.6190476190476191,0.5574324324324323,0.6258309591642927,train
707,2021.11.09,0.07861566740333249,0.6171802054154996,0.5641891891891891,0.6315289648622983,train
708,2021.11.10,0.058387644577720374,0.611577964519141,0.5624999999999999,0.6334283000949669,train
709,2021.11.11,0.08245192302655123,0.6059757236227825,0.5472972972972973,0.6220322886989554,train
710,2021.11.12,0.06613437033256225,0.6190476190476191,0.5624999999999999,0.627730294396961,train
711,2021.11.15,0.09329699682347935,0.6339869281045751,0.5793918918918918,0.6467236467236467,train
712,2021.11.16,0.07581763491784356,0.6321195144724556,0.581081081081081,0.6543209876543211,train
713,2021.11.17,0.07707918842878585,0.6209150326797386,0.5743243243243242,0.6410256410256411,train
714,2021.11.18,0.06680383758508156,0.611577964519141,0.5641891891891891,0.6334283000949669,train
715,2021.11.19,0.08787227132461058,0.6302521008403361,0.5709459459459459,0.6315289648622983,train
716,2021.11.22,0.26891952500013794,0.6993464052287581,0.6351351351351352,0.6866096866096866,train
717,2021.11.23,0.20515409341733493,0.7068160597572362,0.6486486486486486,0.7150997150997153,train
718,2021.11.24,0.13091758259399577,0.6974789915966386,0.6520270270270271,0.7075023741690408,train
719,2021.11.25,0.09490990218981811,0.676937441643324,0.6334459459459459,0.698005698005698,train
720,2021.11.26,0.10006689666683842,0.6507936507936507,0.6165540540540541,0.6676163342830009,train
721,2021.11.29,0.14291127579268487,0.6507936507936507,0.5979729729729729,0.6562203228869897,train
722,2021.11.30,0.30219344559347777,0.6321195144724556,0.6131756756756755,0.6391263057929725,train
723,2021.12.01,0.204288676579645,0.6900093370681606,0.6283783783783784,0.6600189933523267,train
724,2021.12.02,0.2240569070564039,0.7161531279178337,0.6452702702702703,0.7018043684710352,train
725,2021.12.03,0.16209274017264286,0.7124183006535947,0.6486486486486486,0.7075023741690408,train
726,2021.12.06,0.13952000454111302,0.7254901960784315,0.6604729729729729,0.7226970560303895,train
727,2021.12.07,0.17259584515633508,0.746031746031746,0.6773648648648648,0.7359924026590693,train
728,2021.12.08,0.1996726389303164,0.746031746031746,0.6925675675675674,0.764482431149098,train
729,2021.12.09,0.20021033614038408,0.7609710550887021,0.6858108108108109,0.7625830959164294,train
730,2021.12.10,0.055281811056590385,0.7366946778711485,0.6756756756756755,0.7587844254510921,train
731,2021.12.13,0.12377488726787068,0.734827264239029,0.6874999999999999,0.7530864197530865,train
732,2021.12.14,0.07648610100209262,0.738562091503268,0.668918918918919,0.7473884140550807,train
733,2021.12.15,0.06028439279016354,0.7497665732959851,0.6756756756756755,0.7492877492877493,train
734,2021.12.16,0.08835422907330724,0.7535014005602241,0.6908783783783784,0.7701804368471036,train
735,2021.12.17,0.101303653800855,0.7572362278244631,0.6824324324324323,0.7587844254510921,train
736,2021.12.20,0.07983553273316167,0.7404295051353875,0.6790540540540541,0.7587844254510921,train
737,2021.12.21,0.1145379225427774,0.7591036414565826,0.6874999999999999,0.7720797720797722,train
738,2021.12.22,0.1478395033199555,0.7833800186741364,0.706081081081081,0.7967711301044634,train
739,2021.12.23,0.10676373450945305,0.792717086834734,0.7162162162162161,0.8062678062678063,train
740,2021.12.24,0.08940489696546595,0.803921568627451,0.7297297297297297,0.8233618233618235,train
741,2021.12.27,0.07423589382428887,0.7983193277310925,0.7263513513513512,0.8157644824311491,train
742,2021.12.28,0.16088301458192272,0.800186741363212,0.7229729729729729,0.8138651471984807,train
743,2021.12.29,0.1791423447775326,0.7721755368814192,0.7195945945945946,0.7910731244064578,train
744,2021.12.30,0.11443782899873652,0.7628384687208216,0.7077702702702703,0.7834757834757836,train
745,2022.01.03,0.10588612903014759,0.7684407096171801,0.7128378378378378,0.7853751187084522,train
746,2022.01.04,0.09337506466557498,0.7703081232492996,0.7027027027027027,0.7872744539411206,train
747,2022.01.05,0.2452176461821507,0.746031746031746,0.6993243243243242,0.7511870845204179,train
748,2022.01.06,0.09924863951127343,0.7366946778711485,0.6756756756756755,0.7549857549857552,train
